ID,Name,GND-Nummer,Rolle
CaesatiN, Caesati,,Generalleutnant
HolkhenN, Holkhen,,unknown
HorstN, Horst,,Generalmajor
KarffN, Karff,,Oberst
LohausenN,"Calchum, Wilhelm von",104348348,Oberst
RaamelingN, Raameling,,Bote
ReinerN, Reiner,,Nonne
RoßsteinN, Roßstein,,Generalmajor
SalsN, Sals,,Feldzeugmeister
SpänigerN, Späniger,,Kämmerer
WeitbergerN, Weitberger,,Oberst
FeltzN, von Feltz,,General
NeuhausN, von Neuhaus,,unknown
RantzauN, von Rantzau,,unknown
WartenbergN, von Wartenberg,,unknown
AchatiusF,Achatius ,,Abt
TrzkaAE,"Adam Erdmann Trzka von Leipa

http://d-nb.info/gnd/136202578",,Feldmarschall
AdelhardisB,Adelhardis von Bogen,,Gräfin
AdolfSHG,Adolf von Schleswig-Holstein-Gottorf,,unknown
EnkevortA,"Enkevort, Adrian von",135909317,Heerführer
AgnesU,"Agnes, Ungarn, Königin",122191447,Königin
AlbertII,Albert ,,Abt
AlbertI,Albert ,,Abt
HungerA,"Hunger, Albert",100295770,Professor
NußbergerA,Albert Nußberger,,unknown
AlbertA,Albert von Anfeld,,Abt
BruayAG,Albert Gaston Spinola Graf von Bruay,,Oberst
AlbrechtI,"Albrecht I., Bayern, Herzog",123437849,Herzog
AlbrechtII,"Albrecht II., Österreich, Herzog",118848399,Herzog
AlbrechtIV,"Albrecht IV., Bayern, Herzog",118644327,Herzog
AlbrechtVII,"Albrecht VII

 	http://d-nb.info/gnd/11864436X",11864436X,Erzherzog
WallensteinA,"Albrecht, Friedland, Herzog",118628755,Feldherr
AlexanderN,Alexander ,,Probst
AlramI,Alram von Kamm,,unknown
AlramII,Alram von Kamm,,unknown
SpinolaA,"Spinola, Ambrogio",118616226,unknown
AndreasI,Andreas ,,Abt Abt
GruberA,Andreas Gruber,,Pfarrer
AndreasH,Andreas Haydecker,,Abt
AndreasK,Andreas Kirchisner,,Abt
RottenbeckhA,Andreas Rottenbeckh,,Richter
AnselmA,Anselm ,,Abt
AnselmF,Anselm ,,Abt
ArnoldS,"Arnold, von Solms",1015130275,Bischof
WittenbergA,"Wittenberg, Arvid",122846915,Feldmarschall
Askuin,Askuin ,,Probst
HanauA,Augustin Hanau,,Generalmajor
AugustinusH,"Augustinus, Aurelius",118505114,Bischof
OxenstiernaA,"Oxenstierna, Axel",118738925,Reichskanzler
BartholomäusM,"Madauer, Bartholomäus",136044638,Abt
Berengar,"Berengar, von Passau",133445356,Bischof
GoderB,Bernhard Goder zu Ramsdorf,,unknown
PföttnerB,Bernhard Pföttner,,Priester Pfarrer
SchaffalitzkyB,Bernhard Schaffalitzky von Muckadell,,Generalmajor
BernhardC,"Bernhard, von Clairvaux, Heiliger",118509810,Abt
BernhardSW,Bernhard von Sachsen-Weimar,,Feldherr
BertholdG,Berthold ,,Abt
BittegnoA,Bittegno ,,Großkellner
BrunoA,Bruno von Aldersbach,,unknown
CalochusA,Calochus von Aldersbach,,Graf
WrangelCG,"Wrangel, Carl Gustaf",118807935,Feldmarschall
GunzingerC,Catharina Gunzinger,,unknown
BucqouyC,"Buquoy, Karl Bonaventura von",118666061,Feldmarschall
ChristianA,Christian ,,Abt
ChristianB,Christian ,,Bursarius
ChristianI,"Christian I

 	http://d-nb.info/gnd/119118416",119118416,Fürst
ChristianII,"Christian II

http://d-nb.info/gnd/10212809X",10212809X,Herzog
ChristianIV,"Christian IV., Dänemark, König",118676059,König
GrämlichC,Christoph Grämlich,,Klosterrichter
ChristophBD,"Christoph von Baden-Durlach

http://d-nb.info/gnd/13024838X",13024838X,Oberst
DegenfeldCM,"Degenfeld, Christoph Martin von",121653382,Feldherr
FlemingCL,"Fleming, Claes Larsson",1015317499,Admiral
SperreutherCD,Claus Dietrich von Sperreuther,,Feldherr
RempoldD,Daniel Adam Rempold,,Abt
DiemoF,Diemo ,,Abt
ZerotinD,Dietmar von Zerotin,,Hauptmann
GrueberD,Dionysius Grueber,,unknown
GölderD,Dionysius Gölder,,unknown
KnyphausenD,"Innhausen und Knyphausen, Dodo von",122910311,Feldherr
EberhardA,Eberhard ,,Abt
EberhardE,Eberhard von Eckenheim,,unknown
EberhardJ,Eberhard von Johannsdorf,,Domherr
